author;location;citation
Stegmaier Johannes, Otte Jens C,...and Mikut Ralf;Institute for Applied Computer Science (IAI), Karlsruhe Institute of Technology, Karlsruhe, Germany;Stegmaier, J., Otte, J., & Kobitski, A. et al.(2014). Fast segmentation of stained nuclei in terabyte-scale, time\nresolved {3D} microscopy image stacks. PLoS One, e90036, 10.1371/journal.pone.0090036. Retrieved from: http://dx.doi.org/10.1371/journal.pone.0090036
Fahrbach Florian O, Rohrbach Alexander;Laboratory for Bio- and Nano-Photonics, Department of Microsystems Engineering, University of Freiburg, Germany;Fahrbach, F., & Rohrbach, A.(2012). Propagation stability of self-reconstructing Bessel beams\nenables contrast-enhanced imaging in thick media. Nat. Commun., 632, Retrieved from: http://dx.doi.org/10.1038/ncomms1646
Krieger Jan W, Singh Anand...and Thorsten;German Cancer Research Center (DKFZ), Heidelberg, Germany;Krieger, J., Singh, A., & Bag, N. et al.(2015, dec). Imaging fluorescence (cross-) correlation spectroscopy in live\ncells and organisms. Nat. Protoc., 1948--1974, Retrieved from: http://dx.doi.org/10.1038/nprot.2015.100
Jahr Wiebke, Schmid Benjamin,...and Huisken Jan;Max Planck Institute of Molecular Cell Biology and Genetics, Germany;Jahr, W., Schmid, B., & Schmied, C. et al.(2015). Hyperspectral light sheet microscopy. Nat. Commun., 7990, 10.1038/ncomms8990. Retrieved from: http://dx.doi.org/10.1038/ncomms8990
Engelbrecht Christoph J, Johnston Richard S,...and Helmchen Fritjof;Dept;Engelbrecht, C., Johnston, R., & Seibel, E. et al.(2008). Ultra-compact fiber-optic two-photon microscope for functional\nfluorescence imaging in vivo. 5556--5564, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/18542658
Munson Chantilly, Huisken Jan,...and Stainier Didier Y R;Department of Biochemistry and Biophysics, Genetics and Human Genetics, University of California, San Francisco, USA;Munson, C., Huisken, J., & Bit-Avragim, N. et al.(2008). Regulation of neurocoel morphogenesis by Pard6 gamma b. Dev. Biol., 41--54, 10.1016/j.ydbio.2008.08.033. Retrieved from: http://dx.doi.org/10.1016/j.ydbio.2008.08.033
Greger K, Swoger J, Stelzer E H K;Light Microscopy Group, Cell Biology and Biophysics Unit, EMBL-Heidelberg, Germany;Greger, K., Swoger, J., & Stelzer, E.(2007, feb). Basic building units and properties of a fluorescence single\nplane illumination microscope. Rev. Sci. Instrum., 023705, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/17578115
Santi Peter A, Johnson Shane B,...and Leger James R;Department of Otolaryngology, University of Minnesota, Minneapolis, MN, USA;Santi, P., Johnson, S., & Hillenbrand, M. et al.(2009, apr). Thin-sheet laser imaging microscopy for optical sectioning of\nthick tissues. Biotechniques, 287--294, 10.2144/000113087. Retrieved from: http://dx.doi.org/10.2144/000113087
Kikuchi Susumu, Sonobe Kazuo,...and Ohyama Nagaaki;KANSAI ADV RES CTR,COMMUN RES LAB,NISHI KU,KOBE,JAPAN;Kikuchi, S., Sonobe, K., & Mashiko, S. et al.(1997). Three-dimensional image reconstruction for biological\nmicro-specimens using a double-axis fluorescence microscope. 21--26, Retrieved from: http://www.sciencedirect.com/science/article/pii/S0030401897000540
Razansky Daniel, Vinegoni Claudio, Ntziachristos Vasilis;Institute for Biological and Medical Imaging, Helmholtz Zentrum München, Germany;Razansky, D., Vinegoni, C., & Ntziachristos, V.(2009). Imaging of mesoscopic-scale organisms using selective-plane\noptoacoustic tomography. Phys. Med. Biol., 2769--2777, Retrieved from: http://dx.doi.org/10.1088/0031-9155/54/9/012
Ansari Nariman, Müller Stefanie,...and Pampaloni Francesco;Buchmann Institute for Molecular Life Sciences (BMLS), Goethe University Frankfurt, Frankfurt am Main, Germany;Ansari, N., Müller, S., & Stelzer, E. et al.(2013). Quantitative {3D} cell-based assay performed with cellular\nspheroids and fluorescence microscopy. Methods Cell Biol., 295--309, Retrieved from: http://dx.doi.org/10.1016/B978-0-12-407239-8.00013-6
Müllenbroich M Caroline, Silvestri Ludovico,...and Pavone Francesco S;University of Florence , European Laboratory for Non-Linear Spectroscopy, Italy ;Müllenbroich, M., Silvestri, L., & Onofri, L. et al.(2015, oct). Comprehensive optical and data management infrastructure for\nhigh-throughput light-sheet microscopy of whole mouse brains. Neurophotonics, 041404, 10.1117/1.NPh.2.4.041404. Retrieved from: http://dx.doi.org/10.1117/1.NPh.2.4.041404
Santi Peter A;Department of Otolaryngology, University of Minnesota, USA;Santi, P.(2011, feb). Light sheet fluorescence microscopy: a review. J. Histochem. Cytochem., 129--138, 10.1369/0022155410394857. Retrieved from: http://dx.doi.org/10.1369/0022155410394857
Laksameethanasan Danai, Brand...and Shorte Spencer L;Laboratory of Computational Engineering, Helsinki University of Technology, Finland;Laksameethanasan, D., Brandt, S., & Engelhardt, P. et al.(2008, feb). A Bayesian reconstruction method for micro-rotation imaging in\nlight microscopy. Microsc. Res. Tech., 158--167, Retrieved from: http://dx.doi.org/10.1002/jemt.20550
Gao Liang, Shao Lin,...and Betzig Eric; Howard Hughes Medical Institute (HHMI), Ashburn, Virginia, USA;Gao, L., Shao, L., & Chen, B. et al.(2014, may). {3D} live fluorescence imaging of cellular dynamics using\nBessel beam plane illumination microscopy. Nat. Protoc., 1083--1101, Retrieved from: http://dx.doi.org/10.1038/nprot.2014.087
Leischner Ulrich, Zieglgänsberger Walter, Dodt Hans-Ulrich;Max Planck Institute of Psychiatry, Munich, Germany;Leischner, U., Zieglgänsberger, W., & Dodt, H.(2009). Resolution of ultramicroscopy and field of view analysis. PLoS One, e5785, 10.1371/journal.pone.0005785. Retrieved from: http://dx.doi.org/10.1371/journal.pone.0005785
Liu Jiandong,...and Stainier Didier Y R;Department of Biochemistry and Biophysics, University of California, San Francisco, USA;Liu, J., Bressan, M., & Hassel, D. et al.(2010, nov). A dual role for {ErbB2} signaling in cardiac trabeculation. Development, 3867--3875, 10.1242/dev.053736. Retrieved from: http://dx.doi.org/10.1242/dev.053736
Langhans Markus, Meckel Tobias;Membrane Dynamics, Department of Biology, Technische Universität Darmstadt, Darmstadt, Germany;Langhans, M., & Meckel, T.(2014, mar). Single-molecule detection and tracking in plants. Protoplasma, 277--291, Retrieved from: http://dx.doi.org/10.1007/s00709-013-0601-0
Weber Michael, Mickoleit Michaela, Huisken Jan;Huisken Lab, Max Planck Institute of Molecular Cell Biology and Genetics;Weber, M., Mickoleit, M., & Huisken, J.(2014). Multilayer mounting for long-term light sheet microscopy of\nzebrafish. J. Vis. Exp., e51119, 10.3791/51119. Retrieved from: http://dx.doi.org/10.3791/51119
Swoger Jim, Verveer Peter,...and Stelzer Ernst H K;Max Planck Inst Mol Physiol, Dept Systemat Cell Biol, Germany;Swoger, J., Verveer, P., & Greger, K. et al.(2007). Multi-view image fusion improves resolution in\nthree-dimensional microscopy. Opt. Express, 8029--8042, Retrieved from: http://www.ncbi.nlm.nih.gov/pubmed/19547131
Baker R P, Taormina M J,...and Parthasarathy R;Department of Physics, Materials Science Institute and Institute of Molecular Biology, The University of Oregon, Eugene, Oregon, U;Baker, R., Taormina, M., & Jemielita, M. et al.(2015, may). A combined light sheet fluorescence and differential\ninterference contrast microscope for live imaging of\nmulticellular specimens. J. Microsc., 105--112, 10.1111/jmi.12220. Retrieved from: http://dx.doi.org/10.1111/jmi.12220
Regmi Raju, Mohan Kavya, Mondal Partha P;Nanobioimaging Laboratory, Department of Instrumentation and Applied Physics, Indian Institute of Science, Bangalore, India;Regmi, R., Mohan, K., & Mondal, P.(2013, nov). {MRT} letter: light sheet based imaging flow cytometry on a\nmicrofluidic platform. Microsc. Res. Tech., 1101--1107, Retrieved from: http://dx.doi.org/10.1002/jemt.22296
Hu Ying S, Zimmerley Maxwell,...and Cang Hu;Waitt Advanced Biophotonics Center, Salk Institute for Biological Studies;Hu, Y., Zimmerley, M., & Li, Y. et al.(2014). Single-molecule super-resolution light-sheet microscopy. Chemphyschem, 577--586, Retrieved from: http://dx.doi.org/10.1002/cphc.201300732
Zong Weijian, Zhao Jia,...and Chen Liangyi; Institute of Molecular Medicine, Beijing Key Laboratory of Cardiometabolic Molecular Medicine, Institute of Molecular Medicine, Peking-Tsinghua Center for Life Sciences, Peking University, Institute of Basic Medical Sciences, China;Zong, W., Zhao, J., & Chen, X. et al.(2015, feb). Large-field high-resolution two-photon digital scanned\nlight-sheet microscopy. Cell Res., 254--257, 10.1038/cr.2014.124. Retrieved from: http://dx.doi.org/10.1038/cr.2014.124
